Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,6/30/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"Life expectancy at birth, total (years)",73.468,73.509,73.544,73.573,73.598,73.622,73.646,73.671,73.7,73.738,73.787,73.853,73.937,74.038,74.156,74.287,74.429,74.576,74.725,74.872,75.017,75.158,75.299,75.441,75.583,75.725,75.868,76.01,76.152,76.293,76.434
Africa Eastern and Southern,AFE,"Life expectancy at birth, total (years)",51.1541131,51.04841383,50.95726212,50.8902461,50.84186496,50.8084844,50.79615697,50.82061357,50.89760718,51.04419133,51.27612888,51.60645828,52.04314928,52.5858534,53.22891347,53.96655013,54.79170665,55.6823435,56.60979892,57.54877186,58.47069668,59.35359492,60.18556105,60.95336296,61.64736659,62.25928837,62.78768149,63.24626353,63.64898804,64.00521262,64.32570223
Afghanistan,AFG,"Life expectancy at birth, total (years)",50.331,50.999,51.641,52.256,52.842,53.398,53.924,54.424,54.906,55.376,55.841,56.308,56.784,57.271,57.772,58.29,58.826,59.375,59.93,60.484,61.028,61.553,62.054,62.525,62.966,63.377,63.763,64.13,64.486,64.833,65.173
Africa Western and Central,AFW,"Life expectancy at birth, total (years)",48.8169994,48.88593428,48.92341607,48.93370775,48.92550535,48.90993678,48.89987529,48.90912995,48.95533902,49.05263892,49.21971381,49.4751356,49.81692863,50.23943237,50.73341665,51.28348666,51.86820257,52.46395756,53.0495004,53.61208951,54.14430671,54.64999813,55.13894432,55.61898641,56.08826904,56.54200914,56.97476115,57.3823627,57.76234679,58.11572272,58.44595273
Angola,AGO,"Life expectancy at birth, total (years)",45.306,45.271,45.23,45.201,45.201,45.246,45.35,45.519,45.763,46.093,46.522,47.059,47.702,48.44,49.263,50.165,51.143,52.177,53.243,54.311,55.35,56.33,57.236,58.054,58.776,59.398,59.925,60.379,60.782,61.147,61.487
Albania,ALB,"Life expectancy at birth, total (years)",71.836,71.803,71.802,71.86,71.992,72.205,72.495,72.838,73.208,73.587,73.955,74.288,74.579,74.828,75.039,75.228,75.423,75.646,75.912,76.221,76.562,76.914,77.252,77.554,77.813,78.025,78.194,78.333,78.458,78.573,78.686
Arab World,ARB,"Life expectancy at birth, total (years)",64.35157729,64.73634052,65.04385274,65.41490707,65.78565317,66.19610005,66.554103,66.89714478,67.21809146,67.517689,67.80059145,68.07251864,68.34024632,68.61050561,68.88618776,69.16468296,69.43945938,69.70155529,69.94217387,70.15756008,70.34991642,70.52876168,70.7037978,70.8822177,71.06426877,71.24957097,71.43654717,71.62267043,71.80707511,71.98970937,72.17075988
United Arab Emirates,ARE,"Life expectancy at birth, total (years)",71.939,72.208,72.466,72.715,72.957,73.194,73.428,73.657,73.883,74.106,74.327,74.544,74.758,74.968,75.174,75.376,75.573,75.767,75.957,76.145,76.332,76.521,76.711,76.903,77.095,77.285,77.47,77.647,77.814,77.972,78.12
Argentina,ARG,"Life expectancy at birth, total (years)",71.594,71.813,72.032,72.246,72.453,72.651,72.843,73.029,73.213,73.396,73.576,73.755,73.932,74.107,74.28,74.451,74.62,74.787,74.952,75.116,75.278,75.439,75.598,75.756,75.913,76.068,76.221,76.372,76.52,76.667,76.813
Armenia,ARM,"Life expectancy at birth, total (years)",67.879,67.87,67.99,68.218,68.538,68.938,69.404,69.912,70.434,70.944,71.409,71.8,72.112,72.348,72.513,72.626,72.716,72.815,72.946,73.118,73.331,73.572,73.82,74.056,74.273,74.467,74.64,74.797,74.945,75.087,75.224
Antigua and Barbuda,ATG,"Life expectancy at birth, total (years)",71.52,71.765,72.006,72.247,72.489,72.732,72.977,73.222,73.465,73.705,73.94,74.171,74.395,74.613,74.821,75.019,75.204,75.376,75.535,75.683,75.823,75.956,76.087,76.218,76.349,76.483,76.617,76.752,76.885,77.016,77.146
Australia,AUS,"Life expectancy at birth, total (years)",76.99463415,77.27560976,77.37804878,77.87804878,77.87804878,77.82926829,78.07804878,78.4804878,78.63170732,78.93170732,79.23414634,79.63414634,79.93658537,80.23902439,80.4902439,80.84146341,81.04146341,81.29268293,81.39512195,81.54390244,81.69512195,81.89512195,82.04634146,82.14878049,82.3,82.4,82.44878049,82.5,82.74878049,82.9,83.2
Austria,AUT,"Life expectancy at birth, total (years)",75.56829268,75.61707317,75.81707317,76.06829268,76.4195122,76.66829268,76.87073171,77.3195122,77.67073171,77.87560976,78.12682927,78.57560976,78.67804878,78.63170732,79.1804878,79.33170732,79.8804878,80.1804878,80.43170732,80.33170732,80.5804878,80.98292683,80.93658537,81.13658537,81.4902439,81.1902439,81.64146341,81.64390244,81.69268293,81.89512195,81.19268293
Azerbaijan,AZE,"Life expectancy at birth, total (years)",64.827,64.745,64.731,64.81,64.991,65.256,65.573,65.899,66.207,66.491,66.763,67.054,67.391,67.791,68.249,68.747,69.259,69.752,70.201,70.597,70.938,71.234,71.506,71.768,72.022,72.266,72.493,72.693,72.864,73.005,73.123
Burundi,BDI,"Life expectancy at birth, total (years)",47.829,47.522,47.212,46.953,46.786,46.758,46.905,47.226,47.708,48.339,49.091,49.93,50.81,51.69,52.547,53.369,54.163,54.944,55.721,56.488,57.228,57.925,58.568,59.148,59.665,60.123,60.528,60.898,61.247,61.584,61.916
Belgium,BEL,"Life expectancy at birth, total (years)",76.05195122,76.19219512,76.35121951,76.34536585,76.69170732,76.84073171,77.18731707,77.37073171,77.47317073,77.6195122,77.72195122,77.97317073,78.07560976,78.12926829,78.87804878,78.9804878,79.3804878,79.78292683,79.6804878,80.03414634,80.18292683,80.58536585,80.38536585,80.58780488,81.28780488,80.99268293,81.43902439,81.49268293,81.59512195,81.99512195,80.79512195
Benin,BEN,"Life expectancy at birth, total (years)",53.812,54.366,54.776,55.042,55.174,55.203,55.17,55.133,55.139,55.218,55.391,55.668,56.025,56.436,56.887,57.355,57.817,58.255,58.654,59.009,59.318,59.59,59.842,60.092,60.345,60.608,60.885,61.174,61.47,61.771,62.077
Burkina Faso,BFA,"Life expectancy at birth, total (years)",49.454,49.409,49.374,49.36,49.38,49.445,49.557,49.713,49.914,50.168,50.489,50.893,51.384,51.956,52.602,53.31,54.063,54.841,55.618,56.377,57.096,57.761,58.374,58.937,59.45,59.919,60.354,60.768,61.174,61.577,61.981
Bangladesh,BGD,"Life expectancy at birth, total (years)",58.21,58.891,59.618,60.388,61.19,62.002,62.798,63.553,64.25,64.881,65.447,65.956,66.43,66.886,67.331,67.773,68.213,68.648,69.072,69.485,69.881,70.256,70.606,70.93,71.231,71.514,71.785,72.052,72.32,72.591,72.868
Bulgaria,BGR,"Life expectancy at birth, total (years)",71.64146341,71.56097561,71.49439024,71.34682927,71.20878049,71.05341463,70.89731707,70.35121951,71.06097561,71.41219512,71.66341463,71.76829268,71.86585366,72.06585366,72.56341463,72.56097561,72.61219512,72.66341463,72.96341463,73.41219512,73.51219512,74.16341463,74.31463415,74.86097561,74.46585366,74.61463415,74.81219512,74.81463415,74.96341463,75.11219512,73.60731707
Bahrain,BHR,"Life expectancy at birth, total (years)",72.39,72.598,72.803,73.006,73.209,73.413,73.619,73.826,74.033,74.239,74.44,74.635,74.822,74.999,75.167,75.326,75.478,75.625,75.77,75.913,76.057,76.2,76.342,76.484,76.624,76.762,76.899,77.032,77.163,77.292,77.419
"Bahamas, The",BHS,"Life expectancy at birth, total (years)",70.199,70.518,70.807,71.061,71.276,71.451,71.589,71.698,71.786,71.858,71.914,71.954,71.977,71.986,71.988,71.987,71.988,71.998,72.022,72.067,72.144,72.263,72.424,72.62,72.847,73.088,73.329,73.554,73.752,73.918,74.053
Bosnia and Herzegovina,BIH,"Life expectancy at birth, total (years)",70.877,70.645,70.577,70.725,71.093,71.645,72.307,72.976,73.569,74.05,74.403,74.637,74.803,74.941,75.068,75.198,75.342,75.498,75.665,75.844,76.031,76.219,76.401,76.569,76.723,76.865,76.998,77.128,77.262,77.401,77.545
Belarus,BLR,"Life expectancy at birth, total (years)",70.83658537,70.37804878,70.02195122,68.97073171,68.76829268,68.46097561,68.51219512,68.46097561,68.40731707,67.90731707,68.91219512,68.50731707,68.05609756,68.55365854,68.95609756,68.85121951,69.40487805,70.20731707,70.45609756,70.40731707,70.40487805,70.55365854,71.96585366,72.47073171,72.97073171,73.62439024,73.82682927,74.12926829,74.17560976,74.22682927,74.22682927
Belize,BLZ,"Life expectancy at birth, total (years)",71.242,70.996,70.662,70.268,69.845,69.439,69.1,68.858,68.734,68.734,68.847,69.04,69.272,69.511,69.749,69.998,70.286,70.636,71.059,71.541,72.057,72.57,73.044,73.452,73.782,74.034,74.219,74.365,74.496,74.623,74.754
Bermuda,BMU,"Life expectancy at birth, total (years)",,74.0295122,,,,,,,,,77.88536585,77.88536585,78.08780488,78.33414634,78.48536585,78.68536585,78.88780488,78.93414634,79.23658537,79.38843902,79.28853659,81.15268293,81.67780488,80.57243902,80.79731707,81.01219512,81.22707317,81.44195122,81.65170732,81.86658537,82.05609756
Bolivia,BOL,"Life expectancy at birth, total (years)",56.099,56.721,57.351,57.989,58.631,59.276,59.922,60.566,61.204,61.835,62.452,63.054,63.64,64.21,64.766,65.312,65.853,66.395,66.937,67.476,68.007,68.521,69.01,69.468,69.891,70.277,70.626,70.945,71.239,71.513,71.771
Brazil,BRA,"Life expectancy at birth, total (years)",66.343,66.742,67.141,67.539,67.932,68.318,68.695,69.061,69.419,69.769,70.116,70.462,70.813,71.17,71.531,71.896,72.26,72.618,72.966,73.3,73.619,73.921,74.209,74.483,74.745,74.994,75.23,75.456,75.672,75.881,76.084
Barbados,BRB,"Life expectancy at birth, total (years)",74.704,74.892,75.101,75.332,75.583,75.852,76.131,76.41,76.68,76.933,77.162,77.362,77.534,77.682,77.808,77.915,78.009,78.097,78.184,78.272,78.364,78.456,78.547,78.633,78.717,78.801,78.888,78.981,79.081,79.19,79.308
Brunei Darussalam,BRN,"Life expectancy at birth, total (years)",70.185,70.439,70.696,70.951,71.207,71.465,71.727,71.994,72.265,72.538,72.809,73.076,73.332,73.575,73.801,74.006,74.189,74.351,74.494,74.623,74.74,74.852,74.962,75.075,75.193,75.318,75.45,75.585,75.722,75.86,75.998
Bhutan,BTN,"Life expectancy at birth, total (years)",52.878,53.633,54.384,55.131,55.878,56.636,57.418,58.236,59.089,59.974,60.884,61.808,62.728,63.624,64.483,65.289,66.031,66.709,67.325,67.882,68.384,68.84,69.263,69.662,70.046,70.419,70.781,71.129,71.46,71.777,72.08
Botswana,BWA,"Life expectancy at birth, total (years)",59.191,58.232,57.219,56.222,55.284,54.41,53.572,52.749,51.947,51.214,50.629,50.281,50.232,50.518,51.15,52.13,53.435,54.983,56.679,58.447,60.211,61.91,63.511,64.976,66.265,67.338,68.178,68.812,69.275,69.592,69.793
Central African Republic,CAF,"Life expectancy at birth, total (years)",49.104,48.728,48.267,47.731,47.143,46.53,45.922,45.353,44.857,44.461,44.19,44.061,44.063,44.182,44.413,44.744,45.158,45.636,46.161,46.719,47.312,47.95,48.638,49.371,50.129,50.881,51.593,52.24,52.805,53.283,53.679
Canada,CAN,"Life expectancy at birth, total (years)",77.42195122,77.62195122,77.72439024,77.82439024,77.82682927,78.02926829,78.1804878,78.43170732,78.63414634,78.88536585,79.13658537,79.33902439,79.4902439,79.74146341,79.89268293,80.19268293,80.34390244,80.54390244,80.69512195,80.99512195,81.24634146,81.44878049,81.64878049,81.74878049,81.8,81.9,81.9,81.9,82.04878049,82.04878049,81.74878049
Central Europe and the Baltics,CEB,"Life expectancy at birth, total (years)",70.65633134,70.5752213,70.73283713,70.84598662,70.86954394,71.02542143,71.33605802,71.51725807,71.89823768,72.18456107,72.71972472,73.09614819,73.24241549,73.38225278,73.73043493,73.84499514,74.09260273,74.25064872,74.57595268,74.93036393,75.29396578,75.88847488,75.9934886,76.35516299,76.67562361,76.57187776,76.96981142,76.94744264,76.97682268,77.26684409,76.1441688
Switzerland,CHE,"Life expectancy at birth, total (years)",77.24243902,77.51463415,77.80609756,78.08536585,78.35,78.41707317,78.89609756,79.0795122,79.32439024,79.5804878,79.6804878,80.1804878,80.38536585,80.53658537,81.08780488,81.23658537,81.4902439,81.74146341,81.99268293,82.04390244,82.24634146,82.69512195,82.69756098,82.79756098,83.19756098,82.89756098,83.60243902,83.55121951,83.75365854,83.90487805,83.1
Channel Islands,CHI,"Life expectancy at birth, total (years)",75.41,75.673,75.988,76.351,76.755,77.184,77.616,78.028,78.406,78.742,79.037,79.3,79.548,79.795,80.045,80.298,80.553,80.802,81.041,81.268,81.483,81.688,81.883,82.071,82.252,82.429,82.6,82.766,82.928,83.086,83.24
Chile,CHL,"Life expectancy at birth, total (years)",73.509,73.808,74.1,74.386,74.671,74.957,75.244,75.53,75.813,76.092,76.366,76.634,76.894,77.146,77.391,77.63,77.865,78.099,78.33,78.558,78.779,78.986,79.176,79.349,79.504,79.646,79.779,79.909,80.042,80.181,80.329
China,CHN,"Life expectancy at birth, total (years)",69.145,69.242,69.355,69.496,69.67,69.885,70.14,70.428,70.737,71.063,71.397,71.732,72.061,72.381,72.689,72.985,73.271,73.553,73.835,74.119,74.409,74.708,75.013,75.321,75.629,75.928,76.21,76.47,76.704,76.912,77.097
Cote d'Ivoire,CIV,"Life expectancy at birth, total (years)",53.254,53.062,52.779,52.423,52.013,51.569,51.109,50.657,50.242,49.891,49.635,49.495,49.475,49.572,49.788,50.12,50.561,51.091,51.682,52.313,52.964,53.62,54.271,54.906,55.508,56.065,56.567,57.017,57.422,57.783,58.104
Cameroon,CMR,"Life expectancy at birth, total (years)",53.362,53.088,52.738,52.343,51.936,51.554,51.238,51.009,50.885,50.878,50.993,51.222,51.536,51.908,52.321,52.76,53.215,53.681,54.153,54.627,55.101,55.581,56.073,56.576,57.083,57.583,58.063,58.511,58.921,59.292,59.626
"Congo, Dem. Rep.",COD,"Life expectancy at birth, total (years)",49.043,49.225,49.311,49.302,49.22,49.111,49.04,49.066,49.233,49.557,50.041,50.667,51.385,52.144,52.917,53.675,54.401,55.091,55.743,56.35,56.909,57.427,57.914,58.381,58.828,59.254,59.655,60.026,60.368,60.681,60.971
"Congo, Rep.",COG,"Life expectancy at birth, total (years)",54.638,54.281,53.867,53.424,52.984,52.583,52.252,52.016,51.899,51.925,52.123,52.517,53.091,53.817,54.667,55.6,56.573,57.541,58.466,59.321,60.093,60.785,61.423,62.022,62.582,63.097,63.556,63.954,64.29,64.57,64.804
Colombia,COL,"Life expectancy at birth, total (years)",69.75,69.936,70.161,70.433,70.752,71.112,71.497,71.887,72.264,72.619,72.945,73.241,73.517,73.777,74.026,74.265,74.5,74.732,74.962,75.193,75.424,75.655,75.882,76.105,76.322,76.531,76.732,76.925,77.109,77.287,77.46
Comoros,COM,"Life expectancy at birth, total (years)",56.677,57.168,57.623,58.038,58.407,58.722,58.972,59.16,59.294,59.388,59.46,59.529,59.617,59.738,59.904,60.126,60.407,60.734,61.094,61.475,61.862,62.24,62.595,62.922,63.214,63.471,63.7,63.912,64.118,64.321,64.525
Cabo Verde,CPV,"Life expectancy at birth, total (years)",64.676,64.992,65.298,65.598,65.899,66.224,66.596,67.026,67.512,68.041,68.583,69.099,69.557,69.932,70.219,70.424,70.565,70.676,70.786,70.911,71.062,71.243,71.445,71.661,71.886,72.117,72.347,72.57,72.782,72.981,73.166
Costa Rica,CRI,"Life expectancy at birth, total (years)",75.654,75.844,76.028,76.211,76.394,76.579,76.765,76.948,77.124,77.293,77.452,77.601,77.74,77.871,77.996,78.117,78.239,78.362,78.491,78.626,78.769,78.919,79.074,79.234,79.398,79.565,79.738,79.914,80.095,80.279,80.465
Caribbean small states,CSS,"Life expectancy at birth, total (years)",70.19762945,70.39400583,70.58807357,70.71254412,70.83448841,70.93751467,71.02898551,71.1637653,71.21031083,71.31027893,71.41917942,71.53799942,71.71336257,71.79199379,71.923541,72.05570873,72.18703608,72.31605654,72.4407885,72.56174942,72.67940423,72.79529509,72.91180938,73.03013854,73.15059179,73.2730249,73.39595799,73.51748995,73.63710628,73.75473231,73.87090598
Cuba,CUB,"Life expectancy at birth, total (years)",74.638,74.696,74.801,74.957,75.164,75.412,75.686,75.964,76.23,76.475,76.699,76.905,77.105,77.303,77.499,77.688,77.864,78.019,78.15,78.256,78.338,78.4,78.446,78.485,78.521,78.561,78.607,78.662,78.726,78.802,78.892
Cyprus,CYP,"Life expectancy at birth, total (years)",76.554,76.712,76.866,77.017,77.166,77.312,77.456,77.598,77.738,77.875,78.009,78.139,78.264,78.385,78.506,78.63,78.764,78.91,79.071,79.245,79.43,79.621,79.812,79.999,80.178,80.35,80.513,80.672,80.828,80.982,81.135
Czech Republic,CZE,"Life expectancy at birth, total (years)",71.38390244,71.89829268,72.27170732,72.76780488,72.97268293,73.07487805,73.71463415,73.82487805,74.51463415,74.66829268,74.96829268,75.17317073,75.22195122,75.17073171,75.72195122,75.92439024,76.52439024,76.72439024,76.97560976,77.07804878,77.42439024,77.87317073,78.07560976,78.17560976,78.82439024,78.57804878,79.02682927,78.97804878,79.02926829,79.22926829,78.22682927
Germany,DEU,"Life expectancy at birth, total (years)",75.2277561,75.3195122,75.8195122,75.87073171,76.27073171,76.42195122,76.67317073,77.07317073,77.47560976,77.72682927,77.92682927,78.32926829,78.22926829,78.3804878,78.6804878,78.93170732,79.13170732,79.53414634,79.73658537,79.83658537,79.98780488,80.43658537,80.53902439,80.4902439,81.0902439,80.64146341,80.9902439,80.99268293,80.89268293,81.29268293,80.94146341
Djibouti,DJI,"Life expectancy at birth, total (years)",56.678,56.831,56.943,57.017,57.056,57.065,57.05,57.022,56.998,56.992,57.022,57.1,57.235,57.427,57.682,57.991,58.34,58.719,59.124,59.561,60.062,60.667,61.395,62.239,63.171,64.136,65.064,65.893,66.582,67.112,67.49
Denmark,DNK,"Life expectancy at birth, total (years)",74.80536585,75.15780488,75.19414634,75.11682927,75.37512195,75.21268293,75.59146341,75.94512195,76.13902439,76.34146341,76.59268293,76.79268293,76.89512195,77.14390244,77.49268293,77.84390244,78.09512195,78.19512195,78.44634146,78.59756098,79.1,79.8,80.05121951,80.3,80.7,80.70243902,80.85365854,81.10243902,80.95365854,81.45121951,81.55121951
Dominican Republic,DOM,"Life expectancy at birth, total (years)",66.574,66.932,67.272,67.591,67.887,68.164,68.425,68.677,68.925,69.175,69.429,69.69,69.957,70.227,70.499,70.771,71.041,71.304,71.559,71.806,72.046,72.284,72.523,72.763,73.003,73.241,73.471,73.689,73.892,74.081,74.257
Algeria,DZA,"Life expectancy at birth, total (years)",66.938,67.27,67.575,67.877,68.194,68.54,68.919,69.323,69.745,70.183,70.64,71.116,71.605,72.101,72.594,73.072,73.521,73.936,74.311,74.644,74.938,75.199,75.436,75.661,75.878,76.09,76.298,76.499,76.693,76.88,77.063
East Asia & Pacific (excluding high income),EAP,"Life expectancy at birth, total (years)",67.88614955,68.04362509,68.20324328,68.37449277,68.56247875,68.77412444,69.01087448,69.27021865,69.54577635,69.83606727,70.13617701,70.44228545,70.74836533,71.05126632,71.34881739,71.6407033,71.92756969,72.21234651,72.49664016,72.78072417,73.06626429,73.35573867,73.64769112,73.9384118,74.22573699,74.50227185,74.76204668,75.0019151,75.21766316,75.40970324,75.5811244
Early-demographic dividend,EAR,"Life expectancy at birth, total (years)",60.49126279,60.92843936,61.36292616,61.7947182,62.21500072,62.61931898,63.0057222,63.37328621,63.72612031,64.06879148,64.40307724,64.73386604,65.0651669,65.40225897,65.74821736,66.10620881,66.48034464,66.86664715,67.26249961,67.66168986,68.05602104,68.43890413,68.80320526,69.1451634,69.46091897,69.74850623,70.01123507,70.2542347,70.48323834,70.70120132,70.91123941
East Asia & Pacific,EAS,"Life expectancy at birth, total (years)",68.92722262,69.09758693,69.24627377,69.41880344,69.61835012,69.79646699,70.06449976,70.32575167,70.5848518,70.85517128,71.17191877,71.48171716,71.77476486,72.06752825,72.36114457,72.62462075,72.9216443,73.20093388,73.4698955,73.75912516,74.01299917,74.26612883,74.56283254,74.84944386,75.12686996,75.39461357,75.63814963,75.86925064,76.07251549,76.26687587,76.44497872
Europe & Central Asia (excluding high income),ECA,"Life expectancy at birth, total (years)",68.08244193,67.87155259,67.08201682,66.12536656,65.89371538,65.90717132,66.57265993,67.24874971,67.58070888,67.30698285,67.33756643,67.49194533,67.58726493,67.70344673,68.058523,68.18494858,68.83748419,69.35985169,69.70039646,70.3066155,70.6532977,71.20976379,71.59304497,72.02450983,72.26466946,72.5943148,72.95392532,73.42307659,73.60003336,73.87585437,73.10399473
Europe & Central Asia,ECS,"Life expectancy at birth, total (years)",72.05129766,71.98172288,71.86628681,71.5235832,71.60231109,71.68293345,72.11868203,72.5345485,72.85472778,72.87302438,73.02894839,73.29355114,73.40648789,73.51456562,73.95827902,74.1204196,74.61818817,74.97592391,75.24372541,75.64266213,75.94492436,76.46043573,76.62261393,76.95625308,77.2831149,77.240549,77.59564067,77.78995657,77.90925304,78.15912746,77.3901513